action_item,correct_agent
add tasks to sprint,sprint_planner
create tickets from epic,ticket_splitter
push sprint outcome to roadmap,roadmap_updater
map task blockers,dependency_mapper
push sprint outcome to roadmap,roadmap_updater
initiate epics for product launch,epic_generator
schedule sprint planning,sprint_planner
change task status,status_updater
split epic into user stories,ticket_splitter
decompose epic into smaller tickets,ticket_splitter
split epic into user stories,ticket_splitter
log decisions from meeting,meeting_note_parser
update roadmap,roadmap_updater
change task status,status_updater
change task status,status_updater
create tasks from meeting,meeting_note_parser
log decisions from meeting,meeting_note_parser
update roadmap,roadmap_updater
break down epics into tasks,ticket_splitter
generate epic for new feature,epic_generator
adjust product roadmap,roadmap_updater
adjust product roadmap,roadmap_updater
convert epic into subtasks,ticket_splitter
change task status,status_updater
update status after standup,status_updater
reflect progress in roadmap,roadmap_updater
plan next sprint,sprint_planner
split epic into user stories,ticket_splitter
log decisions from meeting,meeting_note_parser
mark task as in progress,status_updater
break down epics into tasks,ticket_splitter
mark task as in progress,status_updater
update ticket status,status_updater
decompose epic into smaller tickets,ticket_splitter
identify dependencies,dependency_mapper
update roadmap,roadmap_updater
convert epic into subtasks,ticket_splitter
initiate epics for product launch,epic_generator
plan next sprint,sprint_planner
draft epics for engineering tasks,epic_generator
rank tasks by urgency,priority_assessor
decompose epic into smaller tickets,ticket_splitter
create tasks from meeting,meeting_note_parser
change roadmap milestone,roadmap_updater
create tickets from epic,ticket_splitter
analyze sprint dependencies,dependency_mapper
convert epic into subtasks,ticket_splitter
decompose epic into smaller tickets,ticket_splitter
find engineer for this task,assignee_recommender
summarize meeting action items,meeting_note_parser
jira sync for tasks,jira_sync_agent
allocate task to developer,assignee_recommender
distribute work to team,assignee_recommender
update roadmap,roadmap_updater
mark task as in progress,status_updater
connect sprint to jira,jira_sync_agent
list task prerequisites,dependency_mapper
plan next sprint,sprint_planner
plan next sprint,sprint_planner
identify top priority tickets,priority_assessor
allocate task to developer,assignee_recommender
recommend assignee,assignee_recommender
sync with jira,jira_sync_agent
initiate epics for product launch,epic_generator
change task status,status_updater
jira sync for tasks,jira_sync_agent
summarize meeting action items,meeting_note_parser
adjust status of stories,status_updater
convert epic into subtasks,ticket_splitter
set task priority,priority_assessor
add tasks to sprint,sprint_planner
push updates to jira,jira_sync_agent
mark task as in progress,status_updater
jira sync for tasks,jira_sync_agent
adjust status of stories,status_updater
mark task as in progress,status_updater
plan next sprint,sprint_planner
generate epic for new feature,epic_generator
create sprint backlog,sprint_planner
connect sprint to jira,jira_sync_agent
log decisions from meeting,meeting_note_parser
rank tasks by urgency,priority_assessor
schedule sprint planning,sprint_planner
find engineer for this task,assignee_recommender
connect sprint to jira,jira_sync_agent
create tickets from epic,ticket_splitter
extract tasks from notes,meeting_note_parser
initiate epics for product launch,epic_generator
extract tasks from notes,meeting_note_parser
push sprint outcome to roadmap,roadmap_updater
summarize meeting action items,meeting_note_parser
generate epic for new feature,epic_generator
sync with jira,jira_sync_agent
create tasks from meeting,meeting_note_parser
create epic,epic_generator
generate epic for new feature,epic_generator
mark task as in progress,status_updater
summarize meeting action items,meeting_note_parser
parse meeting notes,meeting_note_parser
adjust status of stories,status_updater
find engineer for this task,assignee_recommender
initiate epics for product launch,epic_generator
decompose epic into smaller tickets,ticket_splitter
analyze sprint dependencies,dependency_mapper
allocate task to developer,assignee_recommender
log decisions from meeting,meeting_note_parser
connect sprint to jira,jira_sync_agent
